DATE,DURATION,PROTOCOL,SRC IP,SRC PORT,DEST IP,DEST PORT,PACKETS,BYTES,FLOWS,FLAGS,TOS,CLASS
05:56.3,0,TCP  ,10093_191,37891,EXT_SERVER,23,1,46,1,....S.,0,suspicious
05:56.3,0,TCP  ,EXT_SERVER,23,10093_191,37891,1,40,1,.A.R..,0,suspicious
05:57.0,0,TCP  ,10094_164,35264,EXT_SERVER,3306,1,46,1,....S.,0,suspicious
05:57.0,0,TCP  ,EXT_SERVER,3306,10094_164,35264,1,40,1,.A.R..,0,suspicious
03:11.0,0,UDP  ,10095_221,60469,EXT_SERVER,47808,1,63,1,......,0,suspicious
03:11.0,0,ICMP ,EXT_SERVER,0,10095_221,3.3,1,91,1,......,0,suspicious
06:12.6,12.747,TCP  ,EXT_SERVER,22,10001_123,4877,18,2985,1,.AP.S.,0,suspicious
06:12.6,12.747,TCP  ,10001_123,4877,EXT_SERVER,22,13,2779,1,.APRS.,0,suspicious
06:29.3,11.946,TCP  ,10004_35,14238,EXT_SERVER,22,6,314,1,.A.RSF,0,suspicious
06:29.3,11.946,TCP  ,EXT_SERVER,22,10004_35,14238,4,281,1,.AP.S.,0,suspicious
06:44.5,0,TCP  ,10096_213,50447,EXT_SERVER,5358,1,46,1,....S.,0,suspicious
06:44.5,0,TCP  ,EXT_SERVER,5358,10096_213,50447,1,40,1,.A.R..,0,suspicious
03:37.9,9.426,TCP  ,10006_27,54348,EXT_SERVER,22,15,2163,1,.AP.SF,0,suspicious
03:37.9,9.426,TCP  ,EXT_SERVER,22,10006_27,54348,19,3185,1,.AP.SF,0,suspicious
07:03.4,13.99,TCP  ,EXT_SERVER,22,10001_123,3549,19,3093,1,.AP.S.,0,suspicious
07:03.4,13.99,TCP  ,10001_123,3549,EXT_SERVER,22,13,2779,1,.APRS.,0,suspicious
07:09.0,10.602,TCP  ,10008_114,53476,EXT_SERVER,22,15,2157,1,.APRSF,0,suspicious
07:09.0,10.602,TCP  ,EXT_SERVER,22,10008_114,53476,20,3249,1,.AP.SF,0,suspicious
07:23.8,10.064,TCP  ,10006_27,50171,EXT_SERVER,22,17,2261,1,.APRSF,0,suspicious
07:23.8,10.064,TCP  ,EXT_SERVER,22,10006_27,50171,20,3249,1,.AP.SF,0,suspicious
04:39.5,0.053,TCP  ,EXT_SERVER,8000,OPENSTACK_NET,50918,7,556,1,.AP.SF,0,normal
04:39.5,0.053,TCP  ,OPENSTACK_NET,50918,EXT_SERVER,8000,6,515,1,.AP.SF,0,normal
04:39.5,0.067,TCP  ,EXT_SERVER,8000,OPENSTACK_NET,50919,7,702,1,.AP.SF,0,normal
04:39.5,0.067,TCP  ,OPENSTACK_NET,50919,EXT_SERVER,8000,6,586,1,.AP.SF,0,normal
04:32.7,9.311,TCP  ,10006_27,47044,EXT_SERVER,22,15,2163,1,.AP.SF,0,suspicious
04:32.7,9.311,TCP  ,EXT_SERVER,22,10006_27,47044,19,3185,1,.AP.SF,0,suspicious
